
Contacts compared: 62
  clean:            13
    RATING    Shotgun: generator 3, book 4
Gunsmith (p.58)  — 3 difference(s)
    MISSING   Heavy Weapons B/R 4
    MISSING   Rifles 6
    EXTRA     Heavy Weapons 3 — not in the book's list
Lorekeeper (p.59)  — 4 difference(s)
    MISSING   Magic History 8
    EXTRA     Talismongering 3 — not in the book's list
    RATING    Magic Background: generator 5, book 4
    RATING    Metaplanes: generator 5, book 4
Antiquities and Oddities Dealer (p.59)  — 6 difference(s)
    MISSING   Interrogation 4
    MISSING   Stealth 5
    MISSING   Botany 3
    EXTRA     Talismongering 4 — not in the book's list
    RATING    Greek: generator 4, book 3
    RATING    Latin: generator 6, book 4
Artificer/Enchanter (p.60)  — 5 difference(s)
    MISSING   Smithing 6
    EXTRA     Woodworking 4 — not in the book's list
    RATING    Talismongering: generator 4, book 7
    SPEC      Conjuring: generator "Artificing 8", book "—"
    SPEC      Enchanting: generator "Enchanting 7", book "Artificing 8"
Talislegger (p.60)  — 2 difference(s)
    MISSING   Appraisal 4 (Magic Items 6)
    EXTRA     Talismongering 7 — not in the book's list
Wiz Kid Ganger (p.61)  — 5 difference(s)
    MISSING   Bike 4
    MISSING   Clubs 3
    MISSING   Unarmed Combat 4
    RATING    Conjuring: generator 5, book 3
    SPEC      Conjuring: generator "Combat 5", book "—"
Hermetic Academic (p.61)  — 3 difference(s)
    MISSING   Etiquette 4 (Academic 6, Magical 8)
    RATING    Conjuring: generator 8, book 6
    SPEC      Conjuring: generator "Academic 6, Magical 8", book "—"
Highway Patrol (p.62)  — 1 difference(s)
    MISSING   Gunnery 3
SWAT Team Member (p.62)  — 2 difference(s)
    MISSING   Terrorist Groups 4
    RATING    Pistols: generator 6, book 4
Police Chief (p.63)  — 1 difference(s)
    RATING    All Night Diners: generator 5, book 3
Metroplex Guardsman (p.63)  — 4 difference(s)
    MISSING   Clubs 3
    MISSING   Etiquette 1 (Corporate 2, Street 2)
    MISSING   Submachine Guns 5
    MISSING   Unarmed Combat 4
Forensics Expert (p.64)  — 1 difference(s)
    MISSING   Medicine 3
Prison Guard (p.64)  — 3 difference(s)
    MISSING   Prison Gangs 4
    EXTRA     Prison Populations 6 — not in the book's list
    SPEC      Psychology: generator "Prison 6", book "Prison Populations 6"
DocWagon Paramedic (p.65)  — 1 difference(s)
    MISSING   Pharmacy 4
Elite Black Clinic Cybersurgeon (p.65)  — 2 difference(s)
    MISSING   Fine Wines 6
    SPEC      Etiquette: generator "Corporate 8, Medical 7", book "Corporate 5, Medical 6"
Paramed Shaman (p.66)  — 3 difference(s)
    RATING    Medicine: generator 4, book 5
    SPEC      Biotech: generator "First Aid 7", book "First Aid 7, Magical Health 8, Surgery 6"
    SPEC      Sorcery: generator "Magical Health 8", book "—"
Dock Worker (p.67)  — 12 difference(s)
    MISSING   Intimidation 3
    EXTRA     Computer 2 — not in the book's list
    EXTRA     Electronics 3 — not in the book's list
    EXTRA     Etiquette 3 — not in the book's list
    EXTRA     Pistols 2 — not in the book's list
    EXTRA     Card Games 4 — not in the book's list
    EXTRA     Disco 3 — not in the book's list
    EXTRA     Firefighting 5 — not in the book's list
    RATING    Unarmed Combat: generator 2, book 3
    RATING    Local Bars: generator 4, book 5
    SPEC      Athletics: generator "Climbing 4", book "—"
    SPEC      Car: generator "—", book "Forklift 4"
City Services Worker (p.67)  — 5 difference(s)
    EXTRA     [Specialty Skill (Electrical Systems, Sewers, etc.)] 5 — not in the book's list
    EXTRA     City Knowledge 5 — not in the book's list
    EXTRA     Combat Biker 3 — not in the book's list
    EXTRA     Gang Territories 3 — not in the book's list
    EXTRA     Horror Trids 4 — not in the book's list
